Data,Hora,Num,Temperatura,Umidade,"MP2,5_1",MP10_1,"MP2,5_2",MP10_2,Extra,Datetime
30/10/2023,07:00:00,43,28.64854056970864,59.32472229404356,9.673797248497788,19.93481773851405,17.17078259489025,23.92586760894402,0.2893383208552497,2023-10-30 07:00:00
30/10/2023,07:10:00,44,28.027421488664725,59.14793868488021,11.563580552560326,19.282635499905467,14.187979229110963,25.93607795364912,0.8871426574169952,2023-10-30 07:10:00
30/10/2023,07:20:00,45,27.39315664287558,58.95163291355063,9.382458696914023,20.667832340419867,14.94554301721789,24.996567871239403,0.7298288585770151,2023-10-30 07:20:00
30/10/2023,07:30:00,46,26.74850015709065,58.73622390646369,11.384949550201084,20.01422482247077,14.766118931033764,26.11221425690965,0.1582009878778455,2023-10-30 07:30:00
30/10/2023,07:40:00,47,26.096251278965177,58.50217135729614,10.126119211743145,20.1412767845538,15.779677926690676,25.26100947342151,0.8987635709576071,2023-10-30 07:40:00
30/10/2023,07:50:00,48,25.439242224079088,58.24997474598303,9.41299437297954,22.061380112237156,15.84712313154168,25.277674559318832,0.1618639902091041,2023-10-30 07:50:00
30/10/2023,08:00:00,49,24.78032587780146,57.9801722728024,8.633263280294583,19.758050184551006,14.414743232559116,24.18882056987589,0.6606088977141009,2023-10-30 08:00:00
30/10/2023,08:10:00,50,24.122363407401977,57.69333970982879,10.093401742479578,20.66261542582999,16.42826814046516,24.42478626467676,0.7401099828249208,2023-10-30 08:10:00
30/10/2023,08:20:00,51,23.468211838200524,57.390089172206594,11.745419051918308,21.171781844257296,14.036856904344814,24.52642496815319,0.7939521482750659,2023-10-30 08:20:00
30/10/2023,08:30:00,52,22.82071164770202,57.07106781186548,9.704942491489986,18.767438274183707,16.00357227728931,25.13681403971959,0.8376869014211524,2023-10-30 08:30:00
30/10/2023,08:40:00,53,22.182674431585703,56.736956436465576,7.474868660200277,20.10082702234113,14.194212353215333,24.82466110299015,0.5976003601857076,2023-10-30 08:40:00
30/10/2023,08:50:00,54,21.556870695106028,56.38846805651961,7.997154765033624,19.22868366434596,14.849722930864496,25.122489478988538,0.1467842675483539,2023-10-30 08:50:00
30/10/2023,09:00:00,55,20.94601782291764,56.02634636379256,10.317065515634525,18.026921802304592,14.7246015728109,24.21532269629574,0.6468492285576789,2023-10-30 09:00:00
30/10/2023,09:10:00,56,20.35276827956232,55.65136414422592,9.5019837409165,21.67163075180091,15.81534398826322,26.144170966218702,0.5723498462611217,2023-10-30 09:10:00
30/10/2023,09:20:00,57,19.7796980918541,55.26432162877356,9.9994586174996,20.750675513957344,15.143884411862471,25.048980340337813,0.9286108191531152,2023-10-30 09:20:00
30/10/2023,09:30:00,58,19.229295663174653,54.86604478566856,11.897517295661508,19.999025666233823,15.827362778536722,25.91187284969714,0.0272595973082144,2023-10-30 09:30:00
30/10/2023,09:40:00,59,18.70395096824989,54.45738355776538,10.010051902018835,20.626854325695003,16.42261329528967,25.88857355419816,0.8824330195080193,2023-10-30 09:40:00
30/10/2023,09:50:00,60,18.20594517532662,54.03921004871895,9.923138872231352,19.83904323164615,15.244313860020013,24.751694409097,0.675608844534163,2023-10-30 09:50:00
30/10/2023,11:10:00,61,15.436595669018724,53.61241666187153,9.77136128028818,19.42019494614414,14.26779436163832,26.60223569844052,0.7754219536401658,2023-10-30 11:10:00
30/10/2023,11:20:00,62,15.2648802797721,53.17791419581901,10.282836577147505,20.83774501989723,16.63140575822262,24.872008366005204,0.6818241550086789,2023-10-30 11:20:00
30/10/2023,11:30:00,63,15.135437033366486,52.73662990072083,9.006587145746037,21.20987395692771,14.657817711672806,25.0284167667426,0.6334923002030495,2023-10-30 11:30:00
30/10/2023,11:40:00,64,15.048828002335044,52.28950549950134,10.50491029651713,21.13620428581668,15.110880229677418,23.95565698057788,0.7193680015019195,2023-10-30 11:40:00
30/10/2023,11:50:00,65,15.005429263134593,51.8374951781657,10.243844790300738,20.31409184899148,15.077895807777455,24.136713210005983,0.3534929613942602,2023-10-30 11:50:00
30/10/2023,12:00:00,66,15.005429263134593,51.38156354951882,8.19134065153046,20.539006465055767,15.162884063779318,26.742568841474228,0.6009057756545213,2023-10-30 12:00:00
30/10/2023,12:10:00,67,15.048828002335044,50.92268359463302,9.234047609428256,20.561523185992268,13.72360570857567,23.315942109827542,0.714632481040396,2023-10-30 12:10:00
30/10/2023,12:20:00,68,15.135437033366482,50.46183458645739,11.05731313023131,20.17643845365313,15.35080186701691,25.61143535845359,0.7510315907728066,2023-10-30 12:20:00
30/10/2023,12:30:00,69,15.2648802797721,50.0,8.283203905643672,18.62826794321715,15.145105056497863,25.112666449347657,0.3031433310389585,2023-10-30 12:30:00
30/10/2023,12:40:00,70,15.436595669018722,49.53816541354261,10.748866612766491,20.545869173481904,15.087098021475,24.275742501376424,0.9448613530286608,2023-10-30 12:40:00
30/10/2023,12:50:00,71,15.649837573145849,49.07731640536698,10.051679971690334,20.055837729824244,15.501214080099569,23.466570944794164,0.4664187666501069,2023-10-30 12:50:00
30/10/2023,13:00:00,72,15.903680046454816,48.61843645048118,9.845494275270608,19.43361891107366,16.199324948320278,23.90159660998505,0.7105618927807672,2023-10-30 13:00:00
30/10/2023,13:10:00,73,16.1970208461793,48.1625048218343,9.825720932041468,21.54527674606481,14.629919298771014,26.55429107653631,0.5899015596576301,2023-10-30 13:10:00
30/10/2023,13:20:00,74,16.528586218678534,47.710494500498655,12.279813508081354,19.692693629540507,14.042625041741582,23.15504374771832,0.2978009823385554,2023-10-30 13:20:00
30/10/2023,13:30:00,75,16.89693643037036,47.26337009927917,10.99383834386004,18.032714691407925,15.794805776080793,25.211194135443037,0.9817865178205434,2023-10-30 13:30:00
30/10/2023,13:40:00,76,17.300472019387694,46.822085804180986,11.62524891185276,20.643442278730664,14.90440633882766,25.37700407194392,0.5175134739622468,2023-10-30 13:40:00
30/10/2023,13:50:00,77,17.737440740812062,46.38758333812847,9.39676083030494,18.66313297237322,14.785976296441788,24.70427200237236,0.9434139338564916,2023-10-30 13:50:00
30/10/2023,14:00:00,78,18.20594517532661,45.96078995128105,10.224044924501491,20.078415529540827,16.066710802068545,25.806183050215765,0.9083720844225374,2023-10-30 14:00:00
30/10/2023,14:10:00,79,18.703950968249885,45.54261644223462,9.978168531242336,20.05410137018114,15.288522259211575,25.115086855889803,0.3664569220542967,2023-10-30 14:10:00
30/10/2023,14:20:00,80,19.22929566317464,45.13395521433144,10.923156246885451,19.00468412932629,14.837781788713324,23.301465214460304,0.1752994225075599,2023-10-30 14:20:00
30/10/2023,14:30:00,81,19.77969809185409,44.73567837122644,10.16611410454744,19.97043854898948,15.729893015008516,22.09935621634584,0.896721867306388,2023-10-30 14:30:00
30/10/2023,14:40:00,82,20.35276827956231,44.34863585577408,11.972453377792217,20.49439382317292,13.805856032921785,25.52912891272557,0.0809391162332469,2023-10-30 14:40:00
30/10/2023,14:50:00,83,20.946017822917632,43.97365363620744,10.784106090484888,20.67472238651547,14.2208065811128,25.54108666740082,0.9911103427133504,2023-10-30 14:50:00
30/10/2023,15:00:00,84,21.55687069510602,43.61153194348039,9.811419256161557,20.358854810199038,14.18292982671202,24.89900575182202,0.8052246446626443,2023-10-30 15:00:00
30/10/2023,15:10:00,85,22.182674431585696,43.26304356353442,10.202086098873409,18.98943765972006,15.206240679795885,24.525226092603784,0.7932663171596067,2023-10-30 15:10:00
30/10/2023,15:20:00,86,22.82071164770201,42.928932188134524,10.14339933407935,20.230138642200725,15.752168723247513,25.007528243759484,0.8303978389985136,2023-10-30 15:20:00
30/10/2023,15:30:00,87,23.468211838200517,42.609910827793406,10.407225564445875,18.449689776848537,14.945881348930191,24.84539604867389,0.9565084605436402,2023-10-30 15:30:00
30/10/2023,15:40:00,88,24.122363407401966,42.30666029017121,11.239448430628867,19.911077152543484,14.672114199795086,27.17669148681457,0.3276006441858087,2023-10-30 15:40:00
30/10/2023,15:50:00,89,24.780325877801445,42.0198277271976,9.750344769672298,19.941785310741874,15.952502320907596,25.87164610974036,0.46831050272151,2023-10-30 15:50:00
30/10/2023,16:00:00,90,25.43924222407908,41.750025254016975,9.668445050805335,19.750343210183942,17.13638197041483,24.626041056183347,0.7966239412271204,2023-10-30 16:00:00
30/10/2023,16:10:00,91,26.09625127896517,41.497828642703865,9.714549105845991,20.80586142584164,16.322234685389503,26.042290772824696,0.4548973977256634,2023-10-30 16:10:00
30/10/2023,16:20:00,92,26.74850015709064,41.26377609353631,9.850466067392476,20.798283543240352,13.911119342117342,25.95792522739024,0.9521705784324516,2023-10-30 16:20:00
30/10/2023,16:30:00,93,27.39315664287557,41.048367086449375,9.402377105516836,18.905096200738804,14.979047262559734,24.529242973325758,0.5389614888749971,2023-10-30 16:30:00
30/10/2023,16:40:00,94,28.027421488664714,40.85206131511979,10.373344664156228,19.162310764093267,14.842504945669472,23.093548430676893,0.9925532287175496,2023-10-30 16:40:00
30/10/2023,16:50:00,95,28.64854056970863,40.67527770595645,10.373562326811314,18.170375267321397,15.411155613247908,25.916628058880693,0.7224106993758844,2023-10-30 16:50:00
30/10/2023,17:00:00,96,29.253816843210743,40.51839352409034,8.420616240465044,19.508504845782205,14.927453756061723,24.84200319982167,0.8744237231382308,2023-10-30 17:00:00
30/10/2023,17:10:00,97,29.840622059511364,40.38174356827181,10.826925901208828,22.29593159269512,14.40031837719738,22.70270287180691,0.3549331410686684,2023-10-30 17:10:00
30/10/2023,17:20:00,98,30.40640817455597,40.26561945639307,11.59742149967802,20.308745241348287,13.036806896680384,25.70642580066217,0.417405712572801,2023-10-30 17:20:00
30/10/2023,17:30:00,99,30.948718414092152,40.17026900316098,9.82410826979551,21.018064450609188,14.613400264063609,25.398534249492467,0.1365102437738695,2023-10-30 17:30:00
30/10/2023,17:40:00,100,31.46519794155205,40.09589569124795,10.631085574489411,19.55224171255527,14.741228917571858,23.982180158665585,0.6907638781974338,2023-10-30 17:40:00
30/10/2023,17:50:00,101,31.95360408329766,40.04265823704966,11.195511929747752,20.721181100021848,14.482920874917086,25.18354321890035,0.8464157706911983,2023-10-30 17:50:00
30/10/2023,18:00:00,102,32.41181606682885,40.01067025197628,9.595391413177802,19.13702603168763,15.116947287556489,24.125645187150376,0.8649240897268876,2023-10-30 18:00:00
30/10/2023,18:10:00,103,32.837844229668306,40.0,9.746581896774586,19.32869282621149,16.175650823672644,25.21957246603349,0.791389123213297,2023-10-30 18:10:00
30/10/2023,18:20:00,104,33.22983865893656,40.01067025197627,9.001487507433632,20.42481343793014,16.442106611747295,26.45163138142819,0.6069390038052576,2023-10-30 18:20:00
30/10/2023,18:30:00,105,33.58609722410176,40.04265823704966,9.12097450560386,20.8371351129159,14.456599595626326,23.475620600857432,0.1448339276910152,2023-10-30 18:30:00
30/10/2023,18:40:00,106,33.90507296802442,40.09589569124795,9.012909793687328,21.490280726423997,13.829541008258634,25.638512588912945,0.5096647947257628,2023-10-30 18:40:00
30/10/2023,18:50:00,107,34.185380824203314,40.17026900316098,10.271202681486402,19.194263059488243,15.37074366967539,24.18598984244247,0.2431331615334219,2023-10-30 18:50:00
30/10/2023,19:00:00,108,34.42580363105477,40.26561945639307,11.313276936842149,21.381747661769325,15.23144682219692,24.976325694153967,0.710411371131253,2023-10-30 19:00:00
30/10/2023,19:10:00,109,34.625297417109984,40.38174356827181,10.694095114837411,19.92773513256252,14.898992390921537,25.146334371031383,0.88762807046941,2023-10-30 19:10:00
30/10/2023,19:20:00,110,34.78299593418068,40.51839352409034,11.075557143235114,19.50778533050694,14.601140722959192,23.855008622938637,0.9353030745649183,2023-10-30 19:20:00
30/10/2023,19:30:00,111,34.898214418809324,40.67527770595644,9.676561834974065,18.113390278613924,15.240804414440092,25.606346765952875,0.7293820397280051,2023-10-30 19:30:00
30/10/2023,19:40:00,112,34.97045256567043,40.85206131511979,10.815321676166135,21.191325426721285,15.888391027230728,25.611349533369097,0.5762043014059091,2023-10-30 19:40:00
30/10/2023,19:50:00,113,34.99939670001213,41.04836708644938,12.228814239818762,19.242024271683,14.954745661349778,24.9720021702718,0.5908010699992032,2023-10-30 19:50:00
30/10/2023,20:00:00,114,34.98492113970451,41.26377609353631,10.267166783557638,18.998387305626466,15.093361099354434,25.21692405275952,0.1928562632417052,2023-10-30 20:00:00
30/10/2023,20:10:00,115,34.92708874098054,41.49782864270386,8.871593568122906,20.17879536805708,15.908341320433763,25.929017526867668,0.6091519200967142,2023-10-30 20:10:00
30/10/2023,20:20:00,116,34.82615062549973,41.750025254016975,9.875116395442824,18.797684296390425,14.137808846414996,26.18420257316849,0.6253327811854644,2023-10-30 20:20:00
30/10/2023,20:30:00,117,34.68254508991979,42.0198277271976,10.3072984148785,18.959562369564253,16.30524096470229,26.0698222334486,0.8201018684060172,2023-10-30 20:30:00
30/10/2023,20:40:00,118,34.49689570271107,42.30666029017121,9.213953918956516,18.615261948813465,14.947508249454144,23.62713811505658,0.8474922687254911,2023-10-30 20:40:00
30/10/2023,20:50:00,119,34.27000859647801,42.60991082779341,10.18320235000616,20.359667109255696,13.338677459304408,25.512400547618444,0.0342906804537175,2023-10-30 20:50:00
30/10/2023,21:00:00,120,34.00286896754474,42.928932188134524,9.621926551579628,19.626098827877325,14.29628585620168,24.338332950370848,0.7714387673918014,2023-10-30 21:00:00
30/10/2023,21:10:00,121,33.6966367980047,43.26304356353443,9.585244093682672,19.94756486284468,14.346087974459357,24.32695070586744,0.2421024341006046,2023-10-30 21:10:00
30/10/2023,21:20:00,122,33.35264181880985,43.61153194348039,8.191096633664998,20.975572952702585,13.803573127027242,24.579268152276885,0.261460879600097,2023-10-30 21:20:00
30/10/2023,21:30:00,123,32.97237773577123,43.97365363620744,11.36536176771437,19.41033284089113,16.39452668324986,23.6689810668953,0.5523214785915388,2023-10-30 21:30:00
30/10/2023,21:40:00,124,32.5574957435426,44.34863585577408,9.558246308511778,20.992683451935388,13.54780848268619,27.41129025892236,0.2564734081312499,2023-10-30 21:40:00
30/10/2023,21:50:00,125,32.10979735575103,44.73567837122644,12.080604302672905,20.151757987897717,14.559854749690915,25.19292216048848,0.3209311186308182,2023-10-30 21:50:00
30/10/2023,22:00:00,126,31.631226582407955,45.13395521433144,8.58269535051767,18.81697640657997,15.895459825859882,24.713760340520984,0.1700300746119324,2023-10-30 22:00:00
30/10/2023,22:10:00,127,31.12386148856771,45.54261644223462,10.623091056517854,18.582533485900274,15.117825857865023,23.92613739707395,0.8581035469388193,2023-10-30 22:10:00
30/10/2023,22:20:00,128,30.589905170888144,45.96078995128104,9.60466889878019,19.982460244668896,14.80595239065987,26.80906958230508,0.6746331574036918,2023-10-30 22:20:00
30/10/2023,22:30:00,129,30.031676191275047,46.38758333812847,10.25253949138559,20.16530585829088,14.29322459468222,25.5365079500463,0.7225702637194142,2023-10-30 22:30:00
30/10/2023,22:40:00,130,29.45159850914981,46.822085804180986,10.860904223836116,21.04257139802752,13.841510717941834,24.420722860254667,0.2038878136146651,2023-10-30 22:40:00
30/10/2023,22:50:00,131,28.85219095605664,47.263370099279165,11.462836743790064,19.70378804942929,15.297075467593684,26.002988677421527,0.5415966812611793,2023-10-30 22:50:00
30/10/2023,23:00:00,132,28.236056298312967,47.71049450049866,10.084929386008438,20.681379869279628,15.050734369342738,25.572140451362785,0.8170619704310914,2023-10-30 23:00:00
30/10/2023,23:10:00,133,27.60586993519585,48.1625048218343,10.31644794636724,19.83729677854108,14.428310876806504,25.1152396801576,0.0217975831690785,2023-10-30 23:10:00
30/10/2023,23:20:00,134,26.96436828173908,48.61843645048118,11.149314471857934,20.28324013048094,12.349502674893593,24.546637109881168,0.9695694242247352,2023-10-30 23:20:00
30/10/2023,23:30:00,135,26.314336886585828,49.07731640536698,8.779101356324054,18.698562989723136,14.199602220358436,25.11050981904927,0.1094344106229288,2023-10-30 23:30:00
30/10/2023,23:40:00,136,25.65859833649172,49.53816541354261,9.953297078687092,20.699710391742787,15.296616546709568,25.393263821217637,0.2370957547633694,2023-10-30 23:40:00
30/10/2023,23:50:00,137,25.000000000000004,50.0,9.74787882402492,20.044338693691586,15.82449484262063,26.42770492705299,0.3727898159465075,2023-10-30 23:50:00
31/10/2023,00:00:00,1,25.0,50.0,9.86988508528655,21.0370937471346,13.867037305883652,25.23392115698331,0.8156167961632264,2023-10-31 00:00:00
31/10/2023,00:10:00,2,25.658598336491718,50.46183458645739,11.44442892758093,19.67958783551973,14.53334734523112,24.349253487976757,0.5681544850904932,2023-10-31 00:10:00
31/10/2023,00:20:00,3,26.314336886585814,50.92268359463302,9.190222850997124,22.10022479635901,14.95747541991919,24.50936983311237,0.2046557613330093,2023-10-31 00:20:00
31/10/2023,00:30:00,4,26.96436828173908,51.38156354951882,10.11336109914531,18.21578333256821,13.778589261118915,24.362975043806717,0.1409635154507728,2023-10-31 00:30:00
31/10/2023,00:40:00,5,27.605869935195845,51.8374951781657,9.745152870330516,21.02729553605033,17.18394147314216,24.78907288470317,0.7258328997573665,2023-10-31 00:40:00
31/10/2023,00:50:00,6,28.23605629831296,52.28950549950134,10.461371483530534,19.10881848740684,15.892050099141482,25.00635017784152,0.2759410890323869,2023-10-31 00:50:00
31/10/2023,01:00:00,7,28.852190956056624,52.73662990072083,9.44630382621953,19.87670538803773,15.701736357347784,23.02892691579712,0.5290747296432158,2023-10-31 01:00:00
31/10/2023,01:10:00,8,28.852190956056624,53.17791419581901,9.955067434333944,19.728856967617443,15.575751249384655,24.957502052838585,0.4108537669761588,2023-10-31 01:10:00
31/10/2023,01:20:00,9,28.852190956056624,53.61241666187153,11.269879751104122,19.990734245963477,14.241653375935154,24.42888961703377,0.2598017103354045,2023-10-31 01:20:00
31/10/2023,01:30:00,10,28.852190956056624,54.03921004871895,12.207914315748404,19.58827322532307,15.75232545879799,23.6102079907748,0.0017730531419432,2023-10-31 01:30:00
31/10/2023,01:40:00,11,28.852190956056624,54.45738355776538,9.88646952617133,18.63111127563754,13.756984645209986,25.989271451389627,0.8580792426409262,2023-10-31 01:40:00
31/10/2023,01:50:00,12,28.852190956056624,54.86604478566856,9.13142516424648,19.526584438935423,15.328730546167352,24.23439306607916,0.4762770040947474,2023-10-31 01:50:00
31/10/2023,02:00:00,13,28.852190956056624,55.26432162877356,9.511889822502098,19.651362780136168,14.81380429126625,25.05880438490972,0.216750528364415,2023-10-31 02:00:00
31/10/2023,02:10:00,14,28.852190956056624,55.65136414422592,11.690098207125429,20.028617839907486,15.64727422917229,24.00058578503912,0.5212164031138505,2023-10-31 02:10:00
31/10/2023,02:20:00,15,28.852190956056624,56.02634636379256,10.417413371920754,20.383521121535843,15.196459447743283,24.700310562384427,0.047802699388736,2023-10-31 02:20:00
31/10/2023,02:30:00,16,28.852190956056624,56.38846805651961,12.866611038866427,18.941644919726933,16.135319091234432,24.544387190938806,0.3370704584815005,2023-10-31 02:30:00
31/10/2023,02:40:00,17,28.852190956056624,56.736956436465576,9.45210095104414,18.97839226119833,14.52522768213236,25.11379032668168,0.8162378613905916,2023-10-31 02:40:00
31/10/2023,02:50:00,18,28.852190956056624,57.07106781186548,8.846002298203807,20.603133004876454,15.754057834636528,25.014699431105875,0.6800683955657447,2023-10-31 02:50:00
31/10/2023,03:00:00,19,28.852190956056624,57.390089172206594,8.23835874599157,19.78806236859023,14.165416242715915,24.51676289145111,0.5973538351652055,2023-10-31 03:00:00
31/10/2023,03:10:00,20,28.852190956056624,57.69333970982879,10.529252634862722,18.090518888907987,15.300573929709532,23.975717994954277,0.4458990446937295,2023-10-31 03:10:00
31/10/2023,03:20:00,21,28.852190956056624,57.9801722728024,11.790545658693544,17.708077661366833,13.133510570012469,24.67574826567812,0.5159761592049776,2023-10-31 03:20:00
31/10/2023,03:30:00,22,28.852190956056624,58.24997474598303,10.315451307976655,20.64922716753753,15.830381967866236,24.03402287477338,0.5160712782114144,2023-10-31 03:30:00
31/10/2023,03:40:00,23,28.852190956056624,58.50217135729614,11.884512316851652,19.4735685867924,16.054692678983926,21.14579394003794,0.2539585283572667,2023-10-31 03:40:00
31/10/2023,03:50:00,24,28.852190956056624,58.73622390646369,9.546727942692804,18.748183762629616,15.024219361933664,25.46955438036861,0.5737328360194685,2023-10-31 03:50:00
31/10/2023,04:00:00,25,28.852190956056624,58.95163291355063,10.087438310152727,21.856956266525334,13.562591712417778,24.046820754070943,0.9878444117512536,2023-10-31 04:00:00
31/10/2023,04:10:00,26,28.852190956056624,59.14793868488021,8.823561724331224,17.998629322255553,13.625116128033186,25.03410852804084,0.913280785371454,2023-10-31 04:10:00
31/10/2023,04:20:00,27,28.852190956056624,59.32472229404355,9.859880358559767,20.83452352947014,14.906157140242245,24.783396870471805,0.4553639144321507,2023-10-31 04:20:00
31/10/2023,04:30:00,28,28.852190956056624,59.48160647590966,10.559034578942011,19.898008507790603,14.13162378534334,24.8020742236975,0.2102044660607709,2023-10-31 04:30:00
31/10/2023,04:40:00,29,28.852190956056624,59.61825643172819,10.544854107693968,20.293945866250876,15.19588341654364,26.992799407300264,0.0683759268658341,2023-10-31 04:40:00
31/10/2023,04:50:00,30,28.852190956056624,59.73438054360693,10.835643081180118,18.810519771667565,14.778473360935674,24.77209665444728,0.7261953420541674,2023-10-31 04:50:00
31/10/2023,05:00:00,31,34.185380824203314,59.82973099683902,7.938358387238519,20.25437802326514,14.167745643939996,23.22062741698585,0.1152840657180079,2023-10-31 05:00:00
31/10/2023,05:10:00,32,33.90507296802443,59.90410430875205,12.360160315685087,21.979240649725128,17.12064641830478,25.38220025220065,0.9558042484870236,2023-10-31 05:10:00
31/10/2023,05:20:00,33,33.58609722410176,59.95734176295034,9.93829260016986,21.30988200453983,15.493827700213329,24.66126807039291,0.8924165000065044,2023-10-31 05:20:00
31/10/2023,05:30:00,34,33.229838658936565,59.98932974802373,10.358617922633096,19.09559558648824,16.473479732549297,26.08989018205018,0.5118918172690331,2023-10-31 05:30:00
31/10/2023,05:40:00,35,32.83784422966831,60.0,8.615908545158334,18.84896254576828,14.124236738993874,25.07090560220905,0.9601155537673354,2023-10-31 05:40:00
31/10/2023,05:50:00,36,32.41181606682885,59.98932974802373,10.23184409095271,19.263858084196787,13.836952451155502,23.86855811745277,0.6664106314059282,2023-10-31 05:50:00
31/10/2023,06:00:00,37,31.95360408329767,59.95734176295034,8.488132471670822,21.012010274788835,16.500677105001856,24.690673192603622,0.4894884632520947,2023-10-31 06:00:00
31/10/2023,06:10:00,38,31.465197941552056,59.90410430875205,9.988898179439468,19.8592381317277,14.808657755854004,24.122927545520124,0.8365952758718769,2023-10-31 06:10:00
31/10/2023,06:20:00,39,30.948718414092163,59.82973099683902,8.498488372169536,21.21163991372153,16.753218039187118,26.06897628666885,0.1742095699515741,2023-10-31 06:20:00
31/10/2023,06:30:00,40,30.406408174555978,59.73438054360693,10.506691159901452,20.44797294455723,15.796253500103754,25.240398253752808,0.3068637170452721,2023-10-31 06:30:00
31/10/2023,06:40:00,41,29.84062205951137,59.61825643172819,11.472921130069608,19.854054011646674,15.500891754422604,26.119899948957336,0.5177062986598151,2023-10-31 06:40:00
31/10/2023,06:50:00,42,29.25381684321075,59.48160647590966,9.028039916023468,20.73670740947968,15.31986942817511,25.72448027787392,0.5083268914243717,2023-10-31 06:50:00
31/10/2023,07:00:00,43,28.64854056970864,59.32472229404356,9.11547747513845,19.355442144718644,14.648942629543935,24.69521719651569,0.5793473893860182,2023-10-31 07:00:00
31/10/2023,07:10:00,44,28.027421488664725,59.14793868488021,9.422934181253234,19.65483881618917,15.52096633208712,24.109594501851472,0.3348786806691192,2023-10-31 07:10:00
31/10/2023,07:20:00,45,27.39315664287558,58.95163291355063,11.060998491250611,20.066494578469843,15.50284724627337,23.607273113747567,0.061232594386838,2023-10-31 07:20:00
31/10/2023,07:30:00,46,26.74850015709065,58.73622390646369,9.919983809080174,18.769690863977956,14.931343857306846,25.02295558099969,0.1379557819717474,2023-10-31 07:30:00
31/10/2023,07:40:00,47,26.096251278965177,58.50217135729614,8.814300037819812,18.22346243649539,17.284558166154913,24.472213838227947,0.8002267525626783,2023-10-31 07:40:00
31/10/2023,07:50:00,48,25.439242224079088,58.24997474598303,10.819169234379626,18.215369381070172,14.256359077582056,25.11072885951941,0.4265458889582434,2023-10-31 07:50:00
31/10/2023,08:00:00,49,24.78032587780146,57.9801722728024,9.012216622355048,20.347457991871448,14.337849126126365,24.735462123259065,0.2795629029110392,2023-10-31 08:00:00
31/10/2023,08:10:00,50,24.122363407401977,57.69333970982879,10.298748531556091,20.110715823756934,16.298913882539853,24.807802298810937,0.0590804169006077,2023-10-31 08:10:00
31/10/2023,08:20:00,51,23.468211838200524,57.390089172206594,10.55549504366108,20.261391672758016,16.368330612568872,24.618078021632765,0.2521276464763352,2023-10-31 08:20:00
31/10/2023,08:30:00,52,22.82071164770202,57.07106781186548,11.989194515751816,18.903160006566072,14.376735092238356,25.35775622974565,0.4958188001083281,2023-10-31 08:30:00
31/10/2023,08:40:00,53,22.182674431585703,56.736956436465576,8.573828549859284,20.1957812391483,15.806097609662856,23.301393314773883,0.2496489614851258,2023-10-31 08:40:00
31/10/2023,08:50:00,54,21.556870695106028,56.38846805651961,10.40400921176246,21.274826808985605,14.60779530961192,26.19238833817076,0.3371093719756314,2023-10-31 08:50:00
31/10/2023,09:00:00,55,20.94601782291764,56.02634636379256,10.177487286715335,20.411835574134425,14.68554668326314,24.769488389327943,0.471980845647092,2023-10-31 09:00:00
31/10/2023,09:10:00,56,20.35276827956232,55.65136414422592,9.203734394558005,20.23564314499385,15.989472928106016,25.119016819959995,0.3285910927264381,2023-10-31 09:10:00
31/10/2023,09:20:00,57,19.7796980918541,55.26432162877356,8.78183442659991,21.52317863278291,14.449970611164453,25.27729607422582,0.4318183438382459,2023-10-31 09:20:00
31/10/2023,09:30:00,58,19.229295663174653,54.86604478566856,10.820696976031444,19.732177996932563,14.317514860472608,24.716975331326488,0.3656217756764092,2023-10-31 09:30:00
31/10/2023,09:40:00,59,18.70395096824989,54.45738355776538,9.007867127516803,20.41373750468404,14.364099642276662,25.243978973298177,0.7346115684256016,2023-10-31 09:40:00
31/10/2023,09:50:00,60,18.20594517532662,54.03921004871895,9.87926864062814,20.909847587264693,14.448208057713629,26.859093980303246,0.1186032186723753,2023-10-31 09:50:00
31/10/2023,10:00:00,61,17.73744074081207,53.61241666187153,9.539118836272902,20.617455115283885,14.13013858070257,25.840294449857133,0.3969743408702734,2023-10-31 10:00:00
31/10/2023,10:10:00,62,17.300472019387698,53.17791419581901,8.07175584438068,21.112900303949,14.09086224115897,26.096940000931728,0.4068411365866494,2023-10-31 10:10:00
31/10/2023,10:20:00,63,16.896936430370367,52.73662990072083,10.524020990497537,19.578458015236254,16.39810465734116,24.49391383869971,0.0359085815805517,2023-10-31 10:20:00
31/10/2023,10:30:00,64,16.528586218678534,52.28950549950134,9.621928173715132,21.280586719425845,13.712649948063262,23.660172238352114,0.0015305136547413,2023-10-31 10:30:00
31/10/2023,10:40:00,65,16.197020846179306,51.8374951781657,10.178112576509236,20.788970086239093,14.496883293751926,24.635830820860363,0.6199016550549439,2023-10-31 10:40:00
31/10/2023,10:50:00,66,15.903680046454822,51.38156354951882,8.788393627177973,20.809498872108534,14.478323213178289,25.59227634678732,0.3778564428126412,2023-10-31 10:50:00
31/10/2023,11:00:00,67,15.649837573145854,50.92268359463302,9.372838176758735,21.407430392737435,15.727235115699582,24.553638476023437,0.1996466726201475,2023-10-31 11:00:00
31/10/2023,11:10:00,68,15.436595669018724,50.46183458645739,10.203119514244513,19.192704293769,14.90325776751983,24.07837227143171,0.754356481731764,2023-10-31 11:10:00
31/10/2023,11:20:00,69,15.2648802797721,50.0,10.196286852161574,20.943724752355173,13.974553106126368,24.96410132706228,0.0510891493926354,2023-10-31 11:20:00
